type;block_size;block_num;elem_size;elem_num;mintime;throughput
RW;128;57344;16;117440512;23.0162;163.281
RW;128;114688;16;117440512;22.4796;167.178
RW;128;229376;16;117440512;21.9463;171.241
RW;128;458752;16;117440512;21.4567;175.148
RW;128;917504;16;117440512;21.1973;177.291

WO;128;14;16;117440512;12.8213;146.556
WO;128;28;16;117440512;10.6572;176.316
WO;128;56;16;117440512;10.6049;177.187
WO;128;112;16;117440512;10.6049;177.187
WO;128;224;16;117440512;10.6448;176.523
WO;128;448;16;117440512;10.627;176.819
WO;128;896;16;117440512;10.7118;175.418
WO;128;1792;16;117440512;10.7162;175.346
WO;128;3584;16;117440512;10.6385;176.627
WO;128;7168;16;117440512;10.6549;176.355
WO;128;14336;16;117440512;10.6072;177.149
WO;128;28672;16;117440512;10.5641;177.871
WO;128;57344;16;117440512;10.4317;180.128
WO;128;114688;16;117440512;10.2802;182.784
WO;128;229376;16;117440512;10.0663;186.667
WO;128;458752;16;117440512;10.0004;187.898
WO;128;917504;16;117440512;10.0372;187.208

RW;256;14;16;3584;0.0112;10.24

WO;256;14;16;3584;0.010528;5.44681

RW;256;14;16;7168;0.011776;19.4783
RW;256;28;16;7168;0.011264;20.3636

WO;256;14;16;7168;0.010784;10.635
WO;256;28;16;7168;0.01088;10.5412

RW;256;14;16;14336;0.012608;36.3858
RW;256;28;16;14336;0.01152;39.8222
RW;256;56;16;14336;0.01088;42.1647

WO;256;14;16;14336;0.011008;20.8372
WO;256;28;16;14336;0.011072;20.7168
WO;256;56;16;14336;0.010112;22.6835

RW;256;14;16;28672;0.015072;60.8747
RW;256;28;16;28672;0.012864;71.3234
RW;256;56;16;28672;0.011488;79.8663
RW;256;112;16;28672;0.0128;71.68

WO;256;14;16;28672;0.011968;38.3316
WO;256;28;16;28672;0.011872;38.6415
WO;256;56;16;28672;0.010944;41.9181
WO;256;112;16;28672;0.011904;38.5376

RW;256;14;16;57344;0.025568;71.7697
RW;256;28;16;57344;0.02192;83.7139
RW;256;56;16;57344;0.019712;93.0909
RW;256;112;16;57344;0.018912;97.0288
RW;256;224;16;57344;0.019552;93.8527

WO;256;14;16;57344;0.013472;68.1045
WO;256;28;16;57344;0.013536;67.7825
WO;256;56;16;57344;0.0136;67.4635
WO;256;112;16;57344;0.013472;68.1045
WO;256;224;16;57344;0.013472;68.1045

RW;256;14;16;114688;0.039616;92.6397
RW;256;28;16;114688;0.033216;110.489
RW;256;56;16;114688;0.030208;121.492
RW;256;112;16;114688;0.026752;137.187
RW;256;224;16;114688;0.027488;133.513
RW;256;448;16;114688;0.026944;136.209

WO;256;14;16;114688;0.017408;105.412
WO;256;28;16;114688;0.017504;104.834
WO;256;56;16;114688;0.017184;106.786
WO;256;112;16;114688;0.017376;105.606
WO;256;224;16;114688;0.017152;106.985
WO;256;448;16;114688;0.014496;126.587

RW;256;14;16;229376;0.06816;107.688
RW;256;28;16;229376;0.055232;132.895
RW;256;56;16;229376;0.050432;145.543
RW;256;112;16;229376;0.046336;158.409
RW;256;224;16;229376;0.045856;160.067
RW;256;448;16;229376;0.046048;159.4
RW;256;896;16;229376;0.04576;160.403

WO;256;14;16;229376;0.02592;141.59
WO;256;28;16;229376;0.024448;150.115
WO;256;56;16;229376;0.026112;140.549
WO;256;112;16;229376;0.025792;142.293
WO;256;224;16;229376;0.025728;142.647
WO;256;448;16;229376;0.026208;140.034
WO;256;896;16;229376;0.025536;143.719

RW;256;14;16;458752;0.123328;119.033
RW;256;28;16;458752;0.10048;146.099
RW;256;56;16;458752;0.092128;159.344
RW;256;112;16;458752;0.0896;163.84
RW;256;224;16;458752;0.08848;165.914
RW;256;448;16;458752;0.088384;166.094
RW;256;896;16;458752;0.086784;169.156
RW;256;1792;16;458752;0.085728;171.24

WO;256;14;16;458752;0.0464;158.19
WO;256;28;16;458752;0.046112;159.178
WO;256;56;16;458752;0.045056;162.909
WO;256;112;16;458752;0.04624;158.738
WO;256;224;16;458752;0.045568;161.079
WO;256;448;16;458752;0.045664;160.74
WO;256;896;16;458752;0.045376;161.76
WO;256;1792;16;458752;0.045472;161.419

RW;256;14;16;917504;0.234752;125.069
RW;256;28;16;917504;0.191648;153.198
RW;256;56;16;917504;0.173664;169.063
RW;256;112;16;917504;0.1776;165.316
RW;256;224;16;917504;0.176384;166.456
RW;256;448;16;917504;0.176192;166.637
RW;256;896;16;917504;0.172864;169.845
RW;256;1792;16;917504;0.17136;171.336
RW;256;3584;16;917504;0.168032;174.729

WO;256;14;16;917504;0.088;166.819
WO;256;28;16;917504;0.08656;169.594
WO;256;56;16;917504;0.08688;168.969
WO;256;112;16;917504;0.087328;168.103
WO;256;224;16;917504;0.085984;170.73
WO;256;448;16;917504;0.086464;169.782
WO;256;896;16;917504;0.085408;171.882
WO;256;1792;16;917504;0.084608;173.507
WO;256;3584;16;917504;0.084192;174.364

RW;256;14;16;1835008;0.460768;127.44
RW;256;28;16;1835008;0.380672;154.254
RW;256;56;16;1835008;0.35472;165.54
RW;256;112;16;1835008;0.359168;163.49
RW;256;224;16;1835008;0.356448;164.737
RW;256;448;16;1835008;0.355168;165.331
RW;256;896;16;1835008;0.358784;163.665
RW;256;1792;16;1835008;0.347104;169.172
RW;256;3584;16;1835008;0.34032;172.544
RW;256;7168;16;1835008;0.34128;172.059

WO;256;14;16;1835008;0.168672;174.066
WO;256;28;16;1835008;0.167136;175.666
WO;256;56;16;1835008;0.167616;175.163
WO;256;112;16;1835008;0.169312;173.408
WO;256;224;16;1835008;0.166944;175.868
WO;256;448;16;1835008;0.169024;173.704
WO;256;896;16;1835008;0.166784;176.037
WO;256;1792;16;1835008;0.16432;178.677
WO;256;3584;16;1835008;0.162752;180.398
WO;256;7168;16;1835008;0.162432;180.753

RW;256;14;16;3670016;0.914976;128.354
RW;256;28;16;3670016;0.745248;157.586
RW;256;56;16;3670016;0.709952;165.42
RW;256;112;16;3670016;0.72896;161.107
RW;256;224;16;3670016;0.715872;164.052
RW;256;448;16;3670016;0.722112;162.635
RW;256;896;16;3670016;0.716864;163.825
RW;256;1792;16;3670016;0.71008;165.391
RW;256;3584;16;3670016;0.695776;168.791
RW;256;7168;16;3670016;0.680224;172.65
RW;256;14336;16;3670016;0.666848;176.113

WO;256;14;16;3670016;0.332256;176.732
WO;256;28;16;3670016;0.328704;178.642
WO;256;56;16;3670016;0.333536;176.054
WO;256;112;16;3670016;0.33776;173.852
WO;256;224;16;3670016;0.332864;176.409
WO;256;448;16;3670016;0.337728;173.868
WO;256;896;16;3670016;0.34096;172.22
WO;256;1792;16;3670016;0.325312;180.504
WO;256;3584;16;3670016;0.322656;181.99
WO;256;7168;16;3670016;0.320704;183.098
WO;256;14336;16;3670016;0.31552;186.106

RW;256;14;16;7340032;1.80662;130.011
RW;256;28;16;7340032;1.50147;156.434
RW;256;56;16;7340032;1.43898;163.228
RW;256;112;16;7340032;1.45853;161.04
RW;256;224;16;7340032;1.44992;161.996
RW;256;448;16;7340032;1.44944;162.049
RW;256;896;16;7340032;1.4409;163.01
RW;256;1792;16;7340032;1.42966;164.291
RW;256;3584;16;7340032;1.41645;165.824
RW;256;7168;16;7340032;1.38784;169.242
RW;256;14336;16;7340032;1.35542;173.29
RW;256;28672;16;7340032;1.33034;176.558

WO;256;14;16;7340032;0.662112;177.373
WO;256;28;16;7340032;0.664992;176.604
WO;256;56;16;7340032;0.65744;178.633
WO;256;112;16;7340032;0.667968;175.818
WO;256;224;16;7340032;0.662944;177.15
WO;256;448;16;7340032;0.67328;174.43
WO;256;896;16;7340032;0.663584;176.979
WO;256;1792;16;7340032;0.657408;178.642
WO;256;3584;16;7340032;0.648096;181.209
WO;256;7168;16;7340032;0.6416;183.043
WO;256;14336;16;7340032;0.634368;185.13
WO;256;28672;16;7340032;0.634304;185.149

RW;256;14;16;14680064;3.65949;128.368
RW;256;28;16;14680064;3.01824;155.641
RW;256;56;16;14680064;2.88707;162.712
RW;256;112;16;14680064;2.92957;160.352
RW;256;224;16;14680064;2.91315;161.256
RW;256;448;16;14680064;2.90896;161.488
RW;256;896;16;14680064;2.90294;161.823
RW;256;1792;16;14680064;2.88518;162.819
RW;256;3584;16;14680064;2.88096;163.057
RW;256;7168;16;14680064;2.83165;165.897
RW;256;14336;16;14680064;2.75306;170.633
RW;256;28672;16;14680064;2.69002;174.632
RW;256;57344;16;14680064;2.66131;176.515

WO;256;14;16;14680064;1.31507;178.607
WO;256;28;16;14680064;1.31168;179.069
WO;256;56;16;14680064;1.31507;178.607
WO;256;112;16;14680064;1.3273;176.962
WO;256;224;16;14680064;1.32531;177.227
WO;256;448;16;14680064;1.324;177.403
WO;256;896;16;14680064;1.32282;177.561
WO;256;1792;16;14680064;1.30886;179.454
WO;256;3584;16;14680064;1.30624;179.815
WO;256;7168;16;14680064;1.29027;182.04
WO;256;14336;16;14680064;1.27203;184.65
WO;256;28672;16;14680064;1.25949;186.489
WO;256;57344;16;14680064;1.26214;186.097

RW;256;14;16;29360128;7.2353;129.853
RW;256;28;16;29360128;6.0544;155.18
RW;256;56;16;29360128;5.82771;161.217
RW;256;112;16;29360128;5.8591;160.353
RW;256;224;16;29360128;5.85738;160.4
RW;256;448;16;29360128;5.8497;160.611
RW;256;896;16;29360128;5.82698;161.237
RW;256;1792;16;29360128;5.80429;161.867
RW;256;3584;16;29360128;5.79824;162.036
RW;256;7168;16;29360128;5.74947;163.41
RW;256;14336;16;29360128;5.62378;167.063
RW;256;28672;16;29360128;5.48858;171.178
RW;256;57344;16;29360128;5.39334;174.201
RW;256;114688;16;29360128;5.31475;176.777

WO;256;14;16;29360128;2.64922;177.321
WO;256;28;16;29360128;2.62762;178.779
WO;256;56;16;29360128;2.62438;178.999
WO;256;112;16;29360128;2.65728;176.783
WO;256;224;16;29360128;2.64368;177.692
WO;256;448;16;29360128;2.65994;176.607
WO;256;896;16;29360128;2.66502;176.269
WO;256;1792;16;29360128;2.6329;178.42
WO;256;3584;16;29360128;2.62918;178.672
WO;256;7168;16;29360128;2.60106;180.604
WO;256;14336;16;29360128;2.57162;182.672
WO;256;28672;16;29360128;2.53088;185.612
WO;256;57344;16;29360128;2.5153;186.762
WO;256;114688;16;29360128;2.51638;186.681

RW;256;14;16;58720256;14.6809;127.992
RW;256;28;16;58720256;12.218;153.794
RW;256;56;16;58720256;11.6991;160.615
RW;256;112;16;58720256;11.7386;160.075
RW;256;224;16;58720256;11.7275;160.226
RW;256;448;16;58720256;11.7203;160.325
RW;256;896;16;58720256;11.7153;160.393
RW;256;1792;16;58720256;11.6473;161.33
RW;256;3584;16;58720256;11.6378;161.46
RW;256;7168;16;58720256;11.6022;161.957
RW;256;14336;16;58720256;11.4887;163.556
RW;256;28672;16;58720256;11.3195;166.001
RW;256;57344;16;58720256;10.9847;171.06
RW;256;114688;16;58720256;10.7948;174.069
RW;256;229376;16;58720256;10.6015;177.244

WO;256;14;16;58720256;5.31194;176.87
WO;256;28;16;58720256;5.26426;178.472
WO;256;56;16;58720256;5.26077;178.591
WO;256;112;16;58720256;5.30726;177.026
WO;256;224;16;58720256;5.3095;176.951
WO;256;448;16;58720256;5.35504;175.447
WO;256;896;16;58720256;5.35597;175.416
WO;256;1792;16;58720256;5.25498;178.788
WO;256;3584;16;58720256;5.28848;177.655
WO;256;7168;16;58720256;5.25027;178.948
WO;256;14336;16;58720256;5.20826;180.391
WO;256;28672;16;58720256;5.15856;182.129
WO;256;57344;16;58720256;5.06758;185.399
WO;256;114688;16;58720256;5.0144;187.365
WO;256;229376;16;58720256;5.02592;186.936

RW;256;14;16;117440512;29.0104;129.543
RW;256;28;16;117440512;24.4331;153.812
RW;256;56;16;117440512;23.4412;160.32
RW;256;112;16;117440512;23.5085;159.861
RW;256;224;16;117440512;23.4779;160.07
RW;256;448;16;117440512;23.482;160.042
RW;256;896;16;117440512;23.4903;159.985
RW;256;1792;16;117440512;23.4007;160.598
RW;256;3584;16;117440512;23.3733;160.786
RW;256;7168;16;117440512;23.2967;161.314
RW;256;14336;16;117440512;23.2465;161.663
RW;256;28672;16;117440512;23.009;163.331
RW;256;57344;16;117440512;22.5196;166.881
RW;256;114688;16;117440512;21.9464;171.24
RW;256;229376;16;117440512;21.4408;175.278
RW;256;458752;16;117440512;21.0594;178.453

WO;256;14;16;117440512;10.6464;176.497
WO;256;28;16;117440512;10.5787;177.626
WO;256;56;16;117440512;10.5599;177.941
WO;256;112;16;117440512;10.6491;176.452
WO;256;224;16;117440512;10.6423;176.565
WO;256;448;16;117440512;10.7033;175.558
WO;256;896;16;117440512;10.7284;175.148
WO;256;1792;16;117440512;10.6082;177.132
WO;256;3584;16;117440512;10.5455;178.184
WO;256;7168;16;117440512;10.5669;177.824
WO;256;14336;16;117440512;10.5258;178.519
WO;256;28672;16;117440512;10.4325;180.115
WO;256;57344;16;117440512;10.2818;182.755
WO;256;114688;16;117440512;10.081;186.395
WO;256;229376;16;117440512;10.0123;187.675
WO;256;458752;16;117440512;10.0422;187.115

RW;512;14;16;7168;0.011136;20.5977

WO;512;14;16;7168;0.01072;10.6985

RW;512;14;16;14336;0.011936;38.4343
RW;512;28;16;14336;0.01184;38.7459

WO;512;14;16;14336;0.010912;21.0205
WO;512;28;16;14336;0.011104;20.6571

RW;512;14;16;28672;0.012928;70.9703
RW;512;28;16;28672;0.012512;73.3299
RW;512;56;16;28672;0.01264;72.5873

WO;512;14;16;28672;0.011904;38.5376
WO;512;28;16;28672;0.011552;39.7119
WO;512;56;16;28672;0.011712;39.1694

RW;512;14;16;57344;0.021984;83.4702
RW;512;28;16;57344;0.020064;91.4577
RW;512;56;16;57344;0.018624;98.5292
RW;512;112;16;57344;0.018912;97.0288

WO;512;14;16;57344;0.0136;67.4635
WO;512;28;16;57344;0.013184;69.5922
WO;512;56;16;57344;0.013376;68.5933
WO;512;112;16;57344;0.013568;67.6226

RW;512;14;16;114688;0.033568;109.331
RW;512;28;16;114688;0.030272;121.235
RW;512;56;16;114688;0.027104;135.405
RW;512;112;16;114688;0.026976;136.047
RW;512;224;16;114688;0.02864;128.143

WO;512;14;16;114688;0.01728;106.193
WO;512;28;16;114688;0.017312;105.996
WO;512;56;16;114688;0.017248;106.39
WO;512;112;16;114688;0.017248;106.39
WO;512;224;16;114688;0.017408;105.412

RW;512;14;16;229376;0.055552;132.129
RW;512;28;16;229376;0.051008;143.9
RW;512;56;16;229376;0.046848;156.678
RW;512;112;16;229376;0.04672;157.107
RW;512;224;16;229376;0.046304;158.518
RW;512;448;16;229376;0.045568;161.079

WO;512;14;16;229376;0.025664;143.002
WO;512;28;16;229376;0.025344;144.808
WO;512;56;16;229376;0.025952;141.416
WO;512;112;16;229376;0.02576;142.47
WO;512;224;16;229376;0.025728;142.647
WO;512;448;16;229376;0.024544;149.528

RW;512;14;16;458752;0.10016;146.566
RW;512;28;16;458752;0.09216;159.289
RW;512;56;16;458752;0.090176;162.793
RW;512;112;16;458752;0.088928;165.078
RW;512;224;16;458752;0.088096;166.637
RW;512;448;16;458752;0.086688;169.344
RW;512;896;16;458752;0.085024;172.658

WO;512;14;16;458752;0.046176;158.958
WO;512;28;16;458752;0.04608;159.289
WO;512;56;16;458752;0.046656;157.322
WO;512;112;16;458752;0.045888;159.955
WO;512;224;16;458752;0.045952;159.733
WO;512;448;16;458752;0.045856;160.067
WO;512;896;16;458752;0.04512;162.678

RW;512;14;16;917504;0.19152;153.301
RW;512;28;16;917504;0.174944;167.826
RW;512;56;16;917504;0.176576;166.275
RW;512;112;16;917504;0.174688;168.072
RW;512;224;16;917504;0.175232;167.55
RW;512;448;16;917504;0.173824;168.907
RW;512;896;16;917504;0.172096;170.603
RW;512;1792;16;917504;0.16816;174.596

WO;512;14;16;917504;0.086592;169.531
WO;512;28;16;917504;0.086912;168.907
WO;512;56;16;917504;0.0872;168.349
WO;512;112;16;917504;0.086304;170.097
WO;512;224;16;917504;0.086432;169.845
WO;512;448;16;917504;0.085696;171.304
WO;512;896;16;917504;0.084736;173.245
WO;512;1792;16;917504;0.08448;173.77

RW;512;14;16;1835008;0.378944;154.958
RW;512;28;16;1835008;0.348128;168.674
RW;512;56;16;1835008;0.364064;161.291
RW;512;112;16;1835008;0.36192;162.247
RW;512;224;16;1835008;0.361152;162.592
RW;512;448;16;1835008;0.35568;165.093
RW;512;896;16;1835008;0.346848;169.297
RW;512;1792;16;1835008;0.348992;168.257
RW;512;3584;16;1835008;0.336672;174.414

WO;512;14;16;1835008;0.16704;175.767
WO;512;28;16;1835008;0.167616;175.163
WO;512;56;16;1835008;0.17008;172.625
WO;512;112;16;1835008;0.167744;175.029
WO;512;224;16;1835008;0.169184;173.54
WO;512;448;16;1835008;0.165952;176.919
WO;512;896;16;1835008;0.165408;177.501
WO;512;1792;16;1835008;0.163296;179.797
WO;512;3584;16;1835008;0.163072;180.044

RW;512;14;16;3670016;0.745376;157.559
RW;512;28;16;3670016;0.70512;166.554
RW;512;56;16;3670016;0.715488;164.14
RW;512;112;16;3670016;0.71664;163.877
RW;512;224;16;3670016;0.712576;164.811
RW;512;448;16;3670016;0.709984;165.413
RW;512;896;16;3670016;0.706144;166.312
RW;512;1792;16;3670016;0.699872;167.803
RW;512;3584;16;3670016;0.68656;171.056
RW;512;7168;16;3670016;0.662048;177.39

WO;512;14;16;3670016;0.333536;176.054
WO;512;28;16;3670016;0.3336;176.02
WO;512;56;16;3670016;0.333888;175.868
WO;512;112;16;3670016;0.330848;177.484
WO;512;224;16;3670016;0.334752;175.414
WO;512;448;16;3670016;0.330912;177.45
WO;512;896;16;3670016;0.327552;179.27
WO;512;1792;16;3670016;0.325856;180.203
WO;512;3584;16;3670016;0.321152;182.843
WO;512;7168;16;3670016;0.320032;183.482

RW;512;14;16;7340032;1.49811;156.785
RW;512;28;16;7340032;1.42742;164.549
RW;512;56;16;7340032;1.45245;161.714
RW;512;112;16;7340032;1.44765;162.25
RW;512;224;16;7340032;1.44154;162.938
RW;512;448;16;7340032;1.43312;163.895
RW;512;896;16;7340032;1.42851;164.424
RW;512;1792;16;7340032;1.41747;165.704
RW;512;3584;16;7340032;1.39123;168.83
RW;512;7168;16;7340032;1.35987;172.723
RW;512;14336;16;7340032;1.32589;177.15

WO;512;14;16;7340032;0.655648;179.121
WO;512;28;16;7340032;0.65792;178.503
WO;512;56;16;7340032;0.664736;176.672
WO;512;112;16;7340032;0.659744;178.009
WO;512;224;16;7340032;0.663776;176.928
WO;512;448;16;7340032;0.669536;175.406
WO;512;896;16;7340032;0.651872;180.159
WO;512;1792;16;7340032;0.645952;181.81
WO;512;3584;16;7340032;0.649664;180.771
WO;512;7168;16;7340032;0.635584;184.776
WO;512;14336;16;7340032;0.6424;182.815

RW;512;14;16;14680064;2.99507;156.845
RW;512;28;16;14680064;2.89405;162.32
RW;512;56;16;14680064;2.92042;160.854
RW;512;112;16;14680064;2.89971;162.003
RW;512;224;16;14680064;2.90643;161.628
RW;512;448;16;14680064;2.88061;163.077
RW;512;896;16;14680064;2.87469;163.413
RW;512;1792;16;14680064;2.87562;163.36
RW;512;3584;16;14680064;2.81846;166.673
RW;512;7168;16;14680064;2.75651;170.419
RW;512;14336;16;14680064;2.69082;174.58
RW;512;28672;16;14680064;2.63706;178.139

WO;512;14;16;14680064;1.31302;178.886
WO;512;28;16;14680064;1.30976;179.331
WO;512;56;16;14680064;1.32586;177.154
WO;512;112;16;14680064;1.32013;177.923
WO;512;224;16;14680064;1.31117;179.139
WO;512;448;16;14680064;1.33005;176.596
WO;512;896;16;14680064;1.29862;180.869
WO;512;1792;16;14680064;1.29498;181.379
WO;512;3584;16;14680064;1.29088;181.954
WO;512;7168;16;14680064;1.27846;183.721
WO;512;14336;16;14680064;1.26528;185.636
WO;512;28672;16;14680064;1.26278;186.003

RW;512;14;16;29360128;6.04624;155.39
RW;512;28;16;29360128;5.82358;161.331
RW;512;56;16;29360128;5.85875;160.363
RW;512;112;16;29360128;5.84067;160.859
RW;512;224;16;29360128;5.8273;161.228
RW;512;448;16;29360128;5.81309;161.622
RW;512;896;16;29360128;5.77648;162.646
RW;512;1792;16;29360128;5.76326;163.019
RW;512;3584;16;29360128;5.74301;163.594
RW;512;7168;16;29360128;5.63674;166.679
RW;512;14336;16;29360128;5.49485;170.983
RW;512;28672;16;29360128;5.33354;176.154
RW;512;57344;16;29360128;5.30502;177.101

WO;512;14;16;29360128;2.62931;178.663
WO;512;28;16;29360128;2.62998;178.618
WO;512;56;16;29360128;2.65536;176.911
WO;512;112;16;29360128;2.64595;177.54
WO;512;224;16;29360128;2.64224;177.789
WO;512;448;16;29360128;2.65674;176.819
WO;512;896;16;29360128;2.61347;179.746
WO;512;1792;16;29360128;2.6;180.678
WO;512;3584;16;29360128;2.59091;181.311
WO;512;7168;16;29360128;2.5721;182.638
WO;512;14336;16;29360128;2.53254;185.49
WO;512;28672;16;29360128;2.5209;186.347
WO;512;57344;16;29360128;2.52557;186.003

RW;512;14;16;58720256;12.0612;155.793
RW;512;28;16;58720256;11.6964;160.652
RW;512;56;16;58720256;11.7293;160.201
RW;512;112;16;58720256;11.7124;160.432
RW;512;224;16;58720256;11.7204;160.324
RW;512;448;16;58720256;11.6964;160.651
RW;512;896;16;58720256;11.6634;161.106
RW;512;1792;16;58720256;11.589;162.141
RW;512;3584;16;58720256;11.5519;162.662
RW;512;7168;16;58720256;11.463;163.923
RW;512;14336;16;58720256;11.3207;165.983
RW;512;28672;16;58720256;11.0037;170.764
RW;512;57344;16;58720256;10.719;175.3
RW;512;114688;16;58720256;10.5277;178.486

WO;512;14;16;58720256;5.25728;178.709
WO;512;28;16;58720256;5.25923;178.643
WO;512;56;16;58720256;5.31475;176.777
WO;512;112;16;58720256;5.29472;177.445
WO;512;224;16;58720256;5.3073;177.025
WO;512;448;16;58720256;5.34458;175.79
WO;512;896;16;58720256;5.24906;178.989
WO;512;1792;16;58720256;5.23046;179.625
WO;512;3584;16;58720256;5.17994;181.378
WO;512;7168;16;58720256;5.16746;181.816
WO;512;14336;16;58720256;5.1423;182.705
WO;512;28672;16;58720256;5.07126;185.264
WO;512;57344;16;58720256;5.02214;187.076
WO;512;114688;16;58720256;5.03043;186.768

RW;512;14;16;117440512;24.3988;154.028
RW;512;28;16;117440512;23.4195;160.469
RW;512;56;16;117440512;23.4886;159.997
RW;512;112;16;117440512;23.4749;160.09
RW;512;224;16;117440512;23.4669;160.144
RW;512;448;16;117440512;23.4676;160.139
RW;512;896;16;117440512;23.4135;160.51
RW;512;1792;16;117440512;23.3301;161.084
RW;512;3584;16;117440512;23.204;161.959
RW;512;7168;16;117440512;23.0819;162.816
RW;512;14336;16;117440512;22.9629;163.659
RW;512;28672;16;117440512;22.5899;166.362
RW;512;57344;16;117440512;21.9457;171.245
RW;512;114688;16;117440512;21.4943;174.841
RW;512;229376;16;117440512;21.073;178.337

WO;512;14;16;117440512;10.5754;177.681
WO;512;28;16;117440512;10.5577;177.979
WO;512;56;16;117440512;10.6334;176.712
WO;512;112;16;117440512;10.6203;176.931
WO;512;224;16;117440512;10.6716;176.08
WO;512;448;16;117440512;10.7346;175.046
WO;512;896;16;117440512;10.5592;177.953
WO;512;1792;16;117440512;10.525;178.533
WO;512;3584;16;117440512;10.4233;180.273
WO;512;7168;16;117440512;10.3725;181.156
WO;512;14336;16;117440512;10.3743;181.126
WO;512;28672;16;117440512;10.266;183.035
WO;512;57344;16;117440512;10.1085;185.888
WO;512;114688;16;117440512;10.0311;187.323
WO;512;229376;16;117440512;10.0471;187.023

RW;1024;14;16;14336;0.011744;39.0627

WO;1024;14;16;14336;0.010976;20.898

RW;1024;14;16;28672;0.012224;75.0576
RW;1024;28;16;28672;0.012576;72.9567

WO;1024;14;16;28672;0.011808;38.8509
WO;1024;28;16;28672;0.01184;38.7459

RW;1024;14;16;57344;0.01952;94.0066
RW;1024;28;16;57344;0.018304;100.252
RW;1024;56;16;57344;0.019104;96.0536

WO;1024;14;16;57344;0.013504;67.9431
WO;1024;28;16;57344;0.012992;70.6207
WO;1024;56;16;57344;0.013344;68.7578

RW;1024;14;16;114688;0.030848;118.971
RW;1024;28;16;114688;0.027744;132.281
RW;1024;56;16;114688;0.02832;129.591
RW;1024;112;16;114688;0.028768;127.573

WO;1024;14;16;114688;0.016896;108.606
WO;1024;28;16;114688;0.017344;105.801
WO;1024;56;16;114688;0.016224;113.105
WO;1024;112;16;114688;0.017152;106.985

RW;1024;14;16;229376;0.05104;143.809
RW;1024;28;16;229376;0.046688;157.215
RW;1024;56;16;229376;0.046656;157.322
RW;1024;112;16;229376;0.046528;157.755
RW;1024;224;16;229376;0.046496;157.864

WO;1024;14;16;229376;0.025952;141.416
WO;1024;28;16;229376;0.026048;140.894
WO;1024;56;16;229376;0.025888;141.765
WO;1024;112;16;229376;0.025824;142.116
WO;1024;224;16;229376;0.025824;142.116

RW;1024;14;16;458752;0.092704;158.354
RW;1024;28;16;458752;0.090272;162.62
RW;1024;56;16;458752;0.08864;165.614
RW;1024;112;16;458752;0.088192;166.456
RW;1024;224;16;458752;0.087424;167.918
RW;1024;448;16;458752;0.085696;171.304

WO;1024;14;16;458752;0.046144;159.068
WO;1024;28;16;458752;0.0464;158.19
WO;1024;56;16;458752;0.045824;160.179
WO;1024;112;16;458752;0.04576;160.403
WO;1024;224;16;458752;0.045888;159.955
WO;1024;448;16;458752;0.04576;160.403

RW;1024;14;16;917504;0.175456;167.336
RW;1024;28;16;917504;0.178848;164.162
RW;1024;56;16;917504;0.175776;167.031
RW;1024;112;16;917504;0.176;166.819
RW;1024;224;16;917504;0.174816;167.949
RW;1024;448;16;917504;0.17264;170.066
RW;1024;896;16;917504;0.167808;174.963

WO;1024;14;16;917504;0.086528;169.657
WO;1024;28;16;917504;0.086656;169.406
WO;1024;56;16;917504;0.08704;168.659
WO;1024;112;16;917504;0.086848;169.032
WO;1024;224;16;917504;0.086144;170.413
WO;1024;448;16;917504;0.085312;172.075
WO;1024;896;16;917504;0.085216;172.269

RW;1024;14;16;1835008;0.346976;169.234
RW;1024;28;16;1835008;0.355424;165.212
RW;1024;56;16;1835008;0.358528;163.782
RW;1024;112;16;1835008;0.352896;166.395
RW;1024;224;16;1835008;0.353536;166.094
RW;1024;448;16;1835008;0.347712;168.876
RW;1024;896;16;1835008;0.341728;171.833
RW;1024;1792;16;1835008;0.3344;175.599

WO;1024;14;16;1835008;0.167552;175.23
WO;1024;28;16;1835008;0.169824;172.886
WO;1024;56;16;1835008;0.168992;173.737
WO;1024;112;16;1835008;0.168256;174.497
WO;1024;224;16;1835008;0.168224;174.53
WO;1024;448;16;1835008;0.1656;177.295
WO;1024;896;16;1835008;0.164096;178.92
WO;1024;1792;16;1835008;0.164192;178.816

RW;1024;14;16;3670016;0.709056;165.629
RW;1024;28;16;3670016;0.721184;162.844
RW;1024;56;16;3670016;0.713792;164.53
RW;1024;112;16;3670016;0.714368;164.398
RW;1024;224;16;3670016;0.710272;165.346
RW;1024;448;16;3670016;0.704576;166.683
RW;1024;896;16;3670016;0.698784;168.064
RW;1024;1792;16;3670016;0.68896;170.461
RW;1024;3584;16;3670016;0.66352;176.996

WO;1024;14;16;3670016;0.32912;178.416
WO;1024;28;16;3670016;0.338464;173.49
WO;1024;56;16;3670016;0.332928;176.375
WO;1024;112;16;3670016;0.338688;173.376
WO;1024;224;16;3670016;0.335872;174.829
WO;1024;448;16;3670016;0.331168;177.313
WO;1024;896;16;3670016;0.326208;180.009
WO;1024;1792;16;3670016;0.32368;181.415
WO;1024;3584;16;3670016;0.322048;182.334

RW;1024;14;16;7340032;1.43667;163.49
RW;1024;28;16;7340032;1.45638;161.277
